Price,Close,signal,position_shift,ret,strat_ret,equity
Ticker,AAPL,,,,,
Date,,,,,,
2023-01-31,144.2899932861328,1,0.0,0.0,0.0,100000.0
2023-02-01,145.42999267578125,1,1.0,0.007900751560697472,0.007900751560697472,100790.07515606975
2023-02-02,150.82000732421875,1,1.0,0.03706260688917107,0.03706260688917107,104525.61808990917
2023-02-03,154.5,1,1.0,0.024399897209064214,0.024399897209064214,107076.03242701685
2023-02-06,151.72999572753906,1,1.0,-0.01792883024246561,-0.01792883024246561,105156.28441859613
2023-02-07,154.64999389648438,1,1.0,0.019244699473851767,0.019244699473851767,107179.98551001889
2023-02-08,151.9199981689453,1,1.0,-0.017652737376545935,-0.017652737376545935,105287.96537378852
2023-02-09,150.8699951171875,1,1.0,-0.006911552556695955,-0.006911552556695955,104560.26206752
2023-02-10,151.00999450683594,1,1.0,0.0009279472007650558,0.0009279472007650558,104657.28847001684
2023-02-13,153.85000610351562,1,1.0,0.01880677902118011,0.01880677902118011,106625.55496722834
2023-02-14,153.1999969482422,1,1.0,-0.004224953717818392,-0.004224953717818392,106175.0669323551
2023-02-15,155.3300018310547,1,1.0,0.013903426404976438,0.013903426404976438,107651.26416149255
2023-02-16,153.7100067138672,1,1.0,-0.010429376798369527,-0.010429376798369527,106528.52856473153
2023-02-17,152.5500030517578,1,1.0,-0.007546702305912589,-0.007546702305912589,105724.5894725666
2023-02-21,148.47999572753906,1,1.0,-0.026679824600448265,-0.026679824600448265,102903.87596948411
2023-02-22,148.91000366210938,1,1.0,0.0028960664530148783,0.0028960664530148783,103201.89243256455
2023-02-23,149.39999389648438,1,1.0,0.0032905125399556034,0.0032905125399556034,103541.47955376105
2023-02-24,146.7100067138672,1,1.0,-0.018005269695533066,-0.018005269695533066,101677.18728972106
2023-02-27,147.9199981689453,1,1.0,0.008247504598905886,0.008247504598905886,102515.77035949686
2023-02-28,147.41000366210938,-1,1.0,-0.003447772533457294,-0.003447772533457294,102162.31930220516
2023-03-01,145.30999755859375,-1,-1.0,-0.014246021649447993,0.014246021649447993,103617.72591474219
2023-03-02,145.91000366210938,-1,-1.0,0.0041291453691869595,-0.0041291453691869595,103189.87326161563
2023-03-03,151.02999877929688,-1,-1.0,0.035090089703815774,-0.035090089703815774,99568.93135234017
2023-03-06,153.8300018310547,-1,-1.0,0.01853938339660255,-0.01853938339660255,97722.98475960913
2023-03-07,151.60000610351562,-1,-1.0,-0.014496494188358522,0.014496494188358522,99139.62544024586
2023-03-08,152.8699951171875,-1,-1.0,0.00837723590066819,-0.00837723590066819,98309.10941082903
2023-03-09,150.58999633789062,-1,-1.0,-0.014914625839747453,0.014914625839747453,99775.35299433034
2023-03-10,148.5,-1,-1.0,-0.0138787196275717,0.0138787196275717,101160.10714428067
2023-03-13,150.47000122070312,-1,-1.0,0.013266001486216261,-0.013266001486216261,99818.11701255885
2023-03-14,152.58999633789062,-1,-1.0,0.01408915464869298,-0.01408915464869298,98411.76412522758
2023-03-15,152.99000549316406,1,-1.0,0.0026214638237991306,-0.0026214638237991306,98153.78124573703
2023-03-16,155.85000610351562,1,1.0,0.018694035607962345,0.018694035607962345,99988.67152740099
2023-03-17,155.0,1,1.0,-0.00545400109224925,-0.00545400109224925,99443.33320367799
2023-03-20,157.39999389648438,1,1.0,0.015483831590221708,0.015483831590221708,100983.09702777406
2023-03-21,159.27999877929688,1,1.0,0.011944122971497162,0.011944122971497162,102189.25155671644
2023-03-22,157.8300018310547,1,1.0,-0.009103446505241086,-0.009103446505241086,101258.97717175925
2023-03-23,158.92999267578125,1,1.0,0.006969466083539766,0.006969466083539766,101964.69817881176
2023-03-24,160.25,1,1.0,0.008305589788276002,0.008305589788276002,102811.57513477033
2023-03-27,158.27999877929688,1,1.0,-0.012293299349161457,-0.012293299349161457,101547.6816650798
2023-03-28,157.64999389648438,1,1.0,-0.003980318976947728,-0.003980318976947728,101143.48950068324
2023-03-29,160.77000427246094,1,1.0,0.019790742129842442,0.019790742129842442,103145.19421950368
2023-03-30,162.36000061035156,1,1.0,0.009889881791605992,0.009889881791605992,104165.28799770681
2023-03-31,164.89999389648438,1,1.0,0.015644205941022005,0.015644205941022005,105794.8712150488
2023-04-03,166.1699981689453,1,1.0,0.00770166355044366,0.00770166355044366,106609.66771850962
2023-04-04,165.6300048828125,1,1.0,-0.003249643690696802,-0.003249643690696802,106263.22428444088
2023-04-05,163.75999450683594,1,1.0,-0.011290287513422759,-0.011290287513422759,105063.48193016622
2023-04-06,164.66000366210938,1,1.0,0.005495903672834368,0.005495903672834368,105640.90070638698
2023-04-10,162.02999877929688,1,1.0,-0.01597233586979263,-0.01597233586979263,103953.56875871716
2023-04-11,160.8000030517578,1,1.0,-0.007591160506113748,-0.007591160506113748,103164.4405330864
2023-04-12,160.10000610351562,1,1.0,-0.004353214769634461,-0.004353214769634461,102715.3435668567
2023-04-13,165.55999755859375,1,1.0,0.03410363052421039,0.03410363052421039,106218.3096930281
2023-04-14,165.2100067138672,1,1.0,-0.0021139819394035975,-0.0021139819394035975,105993.76610470306
2023-04-17,165.22999572753906,1,1.0,0.0001209915432451858,0.0001209915432451858,106006.59045403844
2023-04-18,166.47000122070312,1,1.0,0.0075047238711354325,0.0075047238711354325,106802.14064391653
2023-04-19,167.6300048828125,1,1.0,0.006968244450070493,0.006968244450070493,107546.36406771417
2023-04-20,166.64999389648438,1,1.0,-0.0058462742813449875,-0.0058462742813449875,106917.61852541292
2023-04-21,165.02000427246094,1,1.0,-0.00978091619394783,-0.00978091619394783,105871.86625895939
2023-04-24,165.3300018310547,1,1.0,0.001878545331279513,0.001878545331279513,106070.75135903401
2023-04-25,163.77000427246094,1,1.0,-0.0094356592349637,-0.0094356592349637,105069.9038944136
2023-04-26,163.75999450683594,1,1.0,-6.112087295517821e-05,-6.112087295517821e-05,105063.48193016626
2023-04-27,168.41000366210938,1,1.0,0.02839526936524983,0.02839526936524983,108046.7878000244
2023-04-28,169.67999267578125,1,1.0,0.007541054486406518,0.007541054486406518,108861.57451390557
2023-05-01,169.58999633789062,1,1.0,-0.0005303886243240852,-0.0005303886243240852,108803.83557315738
2023-05-02,168.5399932861328,1,1.0,-0.006191420923589042,-0.006191420923589042,108130.185229023
2023-05-03,167.4499969482422,1,1.0,-0.006467285993302041,-0.006467285993302041,107430.87639663818
2023-05-04,165.7899932861328,1,1.0,-0.009913429037699317,-0.009913429037699317,106365.86802702225
2023-05-05,173.57000732421875,1,1.0,0.04692692172716728,0.04692692172716728,111357.29079036854
2023-05-08,173.5,1,1.0,-0.0004033376808469935,-0.0004033376808469935,111312.37619895575
2023-05-09,171.77000427246094,1,1.0,-0.009971156931060876,-0.009971156931060876,110202.46302750667
2023-05-10,173.55999755859375,1,1.0,0.010420872338650744,0.010420872338650744,111350.8688261212
2023-05-11,173.75,1,1.0,0.0010947363682816125,0.0010947363682816125,111472.7686718649
2023-05-12,172.57000732421875,1,1.0,-0.006791324752697836,-0.006791324752697836,110715.72089873192
2023-05-15,172.07000732421875,1,1.0,-0.002897374855299284,-0.002897374855299284,110394.93595291361
2023-05-16,172.07000732421875,1,1.0,0.0,0.0,110394.93595291361
2023-05-17,172.69000244140625,1,1.0,0.0036031562201266354,0.0036031562201266354,110792.70615306283
2023-05-18,175.0500030517578,1,1.0,0.013666110237923634,0.013666110237923634,112306.81148890847
2023-05-19,175.16000366210938,1,1.0,0.0006283953638037687,0.0006283953638037687,112377.38456857167
2023-05-22,174.1999969482422,1,1.0,-0.005480741572254533,-0.005480741572254533,111761.47316518545
2023-05-23,171.55999755859375,1,1.0,-0.015154991021227304,-0.015154991021227304,110067.72904284795
2023-05-24,171.83999633789062,1,1.0,0.00163207497832496,0.00163207497832496,110247.36782933981
2023-05-25,172.99000549316406,1,1.0,0.0066923253013353445,0.0066923253013353445,110985.17907846972
2023-05-26,175.42999267578125,1,1.0,0.014104787011603337,0.014104787011603337,112550.60139081618
2023-05-30,177.3000030517578,1,1.0,0.010659581907596527,0.010659581907596527,113750.34374509084
2023-05-31,177.25,1,1.0,-0.0002820251037627397,-0.0002820251037627397,113718.26329259307
2023-06-01,180.08999633789062,1,1.0,0.016022546335066945,0.016022546335066945,115540.31943534198
2023-06-02,180.9499969482422,1,1.0,0.004775393568990927,0.004775393568990927,116092.06993373267
2023-06-05,179.5800018310547,1,1.0,-0.0075711253953729685,-0.0075711253953729685,115213.12231485597
2023-06-06,179.2100067138672,1,1.0,-0.002060335858196427,-0.002060335858196427,114975.7445876159
2023-06-07,177.82000732421875,1,1.0,-0.007756259904993845,-0.007756259904993845,114083.96282982416
2023-06-08,180.57000732421875,1,1.0,0.01546507640721173,0.01546507640721173,115848.2800318249
2023-06-09,180.9600067138672,1,1.0,0.002159823746078704,0.002159823746078704,116098.49189798
2023-06-12,183.7899932861328,1,1.0,0.015638740424785524,0.015638740424785524,117914.12607648157
2023-06-13,183.30999755859375,1,1.0,-0.002611653218746124,-0.002611653218746124,117606.17526957828
2023-06-14,183.9499969482422,1,1.0,0.003491350161869189,0.003491350161869189,118016.77960864254
2023-06-15,186.00999450683594,1,1.0,0.011198682211304156,0.011198682211304156,119338.41201908124
2023-06-16,184.9199981689453,1,1.0,-0.005859880490725833,-0.005859880490725833,118639.10318669642
2023-06-20,185.00999450683594,1,1.0,0.0004866771511018442,0.0004866771511018442,118696.8421274446
2023-06-21,183.9600067138672,1,1.0,-0.0056753030870986265,-0.0056753030870986265,118023.20157288986
2023-06-22,187.0,1,1.0,0.016525294494369236,0.016525294494369236,119973.56973605015
2023-06-23,186.67999267578125,1,1.0,-0.0017112691134693048,-0.0017112691134693048,119768.2626717282
2023-06-26,185.27000427246094,1,1.0,-0.007552970101992296,-0.007552970101992296,118863.65656460107
2023-06-27,188.05999755859375,1,1.0,0.015059066345298966,0.015059066345298966,120653.63225485224
2023-06-28,189.25,1,1.0,0.006327780797909854,0.006327780797909854,121417.10199223256
2023-06-29,189.58999633789062,1,1.0,0.0017965460390521049,0.0017965460390521049,121635.23340588991
